1,2,3,4,5,count
M,M,Y,T,S,1
M,N,E,I,H,1
M,N,N,A,R,1
M,N,N,I,V,1
M,N,T,S,N,1
M,O,I,S,R,1
M,O,L,G,M,1
M,O,L,O,A,1
M,P,C,B,H,1
M,P,E,O,N,1
M,R,A,C,W,1
M,R,F,M,S,1
M,R,K,D,M,1
M,R,T,C,G,1
M,S,E,U,S,1
M,S,S,O,T,1
M,T,R,E,V,1
M,T,T,L,B,1
M,T,V,E,E,1
M,U,O,M,I,1
M,U,U,O,N,1
M,U,U,U,U,1
M,Y,L,S,E,1
M,Y,O,T,G,1
M,Y,P,D,L,1
N,A,C,D,I,1
N,A,E,O,E,1
N,A,H,B,P,1
N,A,T,R,C,1
N,A,U,R,A,1
N,A,W,I,I,1
N,B,H,T,T,1
N,B,L,Q,C,1
N,B,U,R,F,1
N,C,F,M,N,1
N,E,B,I,S,1
N,E,E,E,R,1
N,E,I,R,Y,1
N,E,S,R,H,1
N,E,Y,E,C,1
N,E,Y,N,F,1
N,F,A,S,A,1
N,F,R,E,N,1
N,G,U,T,A,1
N,H,E,G,A,1
N,H,N,C,K,1
N,I,C,F,A,1
N,I,E,S,O,1
N,I,N,I,R,1
N,I,O,E,K,1
N,I,O,T,A,1
N,I,W,K,I,1
N,L,C,I,Y,1
N,L,E,N,P,1
N,L,N,A,D,1
N,M,A,C,C,1
N,N,I,R,I,1
N,N,M,I,D,1
N,N,P,E,M,1
N,N,R,T,I,1
N,O,E,R,T,1
N,O,E,V,D,1
N,O,F,S,P,1
N,O,G,C,N,1
N,O,I,A,P,1
N,O,R,A,O,1
N,O,R,A,T,1
N,O,S,O,L,1
N,P,E,N,E,1
N,P,L,S,L,1
N,R,I,C,D,1
N,R,L,O,R,1
N,S,A,U,L,1
N,S,B,N,E,1
N,S,D,S,P,1
N,T,A,L,A,1
N,T,B,M,D,1
N,T,D,F,L,1
N,T,O,N,C,1
N,T,R,N,E,1
N,T,Z,C,L,1
N,U,B,A,A,1
N,U,C,G,O,1
N,U,C,O,S,1
N,U,S,F,C,1
N,U,U,P,L,1
N,Y,N,O,U,1
N,Y,U,D,T,1
N,Z,O,L,T,1
O,A,D,E,N,1
O,A,E,O,T,1
O,A,E,R,H,1
O,A,G,N,O,1
O,A,N,A,D,1
O,C,C,O,Y,1
O,C,S,M,A,1
O,D,A,A,I,1
O,D,D,I,D,1
O,D,I,O,F,1
O,E,C,A,E,1
O,E,D,E,H,1
O,E,I,G,B,1
O,G,D,C,R,1
O,G,E,S,R,1
O,G,I,A,N,1
O,G,R,O,E,1
O,H,E,F,D,1
O,H,I,F,W,1
O,H,R,R,O,1
O,I,E,O,A,1
O,I,L,R,G,1
O,I,O,T,E,1
O,I,R,E,D,1
O,I,R,R,V,1
O,I,S,I,S,1
O,K,T,T,C,1
O,L,E,E,A,1
O,L,I,B,O,1
O,L,I,F,S,1
O,L,O,F,H,1
O,L,R,A,L,1
O,L,Y,I,U,1
O,L,Z,U,T,1
O,M,D,B,S,1
O,M,I,C,O,1
O,M,O,H,E,1
O,M,S,O,D,1
O,M,U,E,H,1
O,N,D,O,C,1
O,N,E,E,W,1
O,N,M,S,A,1
O,N,N,S,I,1
O,N,R,R,R,1
O,O,A,O,I,1
O,O,O,H,L,1
O,O,S,G,K,1
O,O,T,V,R,1
O,P,E,E,D,1
O,P,E,L,A,1
O,P,F,P,E,1
O,P,L,L,E,1
O,P,P,M,A,1
O,R,A,H,L,1
O,R,D,I,E,1
O,R,E,M,E,1
O,R,F,L,E,1
O,R,I,N,R,1
O,R,O,N,E,1
O,R,S,O,I,1
O,R,T,R,O,1
O,R,X,C,N,1
O,S,C,A,N,1
O,S,I,C,L,1
O,S,R,N,E,1
O,S,S,U,E,1
O,T,C,A,M,1
O,T,M,B,Y,1
O,T,M,H,D,1
O,T,N,A,E,1
O,T,P,D,U,1
O,T,R,C,D,1
O,U,A,E,T,1
O,U,I,P,N,1
O,U,T,P,F,1
O,V,E,U,E,1
O,W,A,D,L,1
P,B,E,O,M,1
P,C,R,S,I,1
P,D,H,C,E,1
P,E,M,R,I,1
P,E,Q,S,L,1
P,E,U,M,B,1
P,H,E,E,D,1
P,H,O,E,R,1
P,I,M,Y,A,1
P,I,N,O,I,1
P,I,O,E,Y,1
P,I,R,F,L,1
P,I,R,P,O,1
P,K,R,R,N,1
P,L,A,H,I,1
P,L,E,U,F,1
P,L,M,E,I,1
P,N,C,A,A,1
P,O,R,Z,B,1
P,P,A,T,D,1
P,P,R,M,T,1
P,Q,O,L,H,1
P,R,A,U,G,1
P,R,G,M,I,1
P,R,G,O,N,1
P,R,P,S,M,1
P,T,E,F,I,1
P,T,O,A,C,1
P,T,O,R,N,1
P,T,T,C,L,1
P,T,X,E,C,1
P,V,T,I,I,1
P,V,V,M,E,1
P,W,P,Y,L,1
Q,H,F,C,A,1
R,A,C,T,N,1
R,A,I,H,C,1
R,A,M,L,A,1
R,A,U,M,R,1
R,A,U,V,A,1
R,B,T,G,I,1
R,C,O,P,T,1
R,D,A,E,I,1
R,D,D,U,O,1
R,D,E,T,N,1
R,D,O,I,C,1
R,D,Y,I,I,1
R,E,E,D,M,1
R,E,I,B,L,1
R,E,I,E,E,1
R,E,L,E,T,1
R,E,L,S,I,1
R,E,O,I,M,1
R,E,R,I,I,1
R,E,S,I,S,1
R,E,T,A,E,1
R,E,T,H,L,1
R,E,T,V,R,1
R,E,W,D,W,1
R,F,A,S,U,1
R,F,F,H,W,1
R,F,G,B,F,1
R,F,R,E,R,1
R,F,T,R,A,1
R,G,M,N,I,1
R,G,T,R,E,1
R,H,I,V,N,1
R,H,O,C,I,1
R,H,O,H,F,1
R,I,E,T,V,1
R,I,H,T,E,1
R,I,I,A,C,1
R,I,M,I,E,1
R,I,P,A,H,1
R,I,U,L,O,1
R,L,A,I,P,1
R,L,A,Y,O,1
R,L,E,D,E,1
R,L,E,N,U,1
R,L,E,U,R,1
R,L,K,I,H,1
R,L,R,B,E,1
R,M,I,R,I,1
R,M,N,L,O,1
R,M,T,T,R,1
R,N,A,A,U,1
R,N,A,O,N,2
R,N,O,E,A,1
R,N,R,E,E,1
R,O,A,R,K,1
R,O,A,R,S,1
R,O,C,O,E,1
R,O,D,I,R,1
R,O,E,D,U,1
R,O,E,T,U,1
R,O,I,O,I,1
R,O,O,N,I,1
R,O,T,A,N,1
R,P,D,C,P,1
R,P,G,S,A,1
R,P,L,E,L,1
R,P,O,E,K,1
R,R,I,S,N,1
R,R,I,U,U,1
R,R,P,A,T,1
R,R,R,W,L,1
R,R,T,C,N,1
R,S,F,E,M,1
R,S,N,T,I,1
R,S,O,W,H,1
R,T,K,S,I,1
R,T,O,U,A,1
R,U,A,D,I,1
R,U,F,L,L,1
R,U,I,U,P,1
R,U,S,O,A,1
R,Y,S,R,T,1
R,Y,T,H,T,1
S,A,D,U,E,1
S,A,H,D,R,1
S,A,I,C,I,1
S,A,R,S,O,1
S,A,T,P,S,1
S,A,T,U,N,1
S,B,O,G,D,1
S,B,P,N,E,1
S,B,R,P,N,1
S,C,E,N,I,1
S,C,O,E,S,1
S,C,O,O,U,1
S,C,O,R,P,1
S,C,R,E,E,1
S,D,E,E,E,1
S,E,H,E,N,1
S,E,I,P,U,1
S,E,I,R,E,1
S,E,N,T,R,1
S,E,P,B,E,1
S,E,R,E,A,1
S,E,R,I,E,1
S,E,S,W,M,1
S,E,T,M,P,1
S,E,U,O,B,1
S,H,A,A,P,1
S,H,I,C,R,1
S,H,N,P,E,1
S,I,C,P,D,1
S,I,O,M,E,1
S,I,S,I,R,1
S,L,E,I,O,1
S,L,I,U,L,1
S,L,N,S,C,1
S,L,R,I,B,1
S,L,R,R,E,1
S,L,T,S,R,1
S,L,Y,U,R,1
S,M,R,V,T,1
S,M,U,T,H,1
S,M,W,H,R,1
S,N,H,C,P,1
S,N,R,E,N,1
S,N,T,D,W,1
S,N,U,C,N,1
S,O,F,D,S,1
S,O,F,Y,A,1
S,O,L,O,I,1
S,O,M,R,N,1
S,O,M,T,B,1
S,P,I,N,N,1
S,P,O,P,L,1
S,P,U,A,F,1
S,R,B,U,P,1
S,R,E,R,H,1
S,R,I,I,O,1
S,R,Q,A,S,1
S,S,E,L,C,1
S,S,S,M,L,1
S,T,D,E,R,1
S,T,E,H,D,1
S,T,G,O,L,1
S,T,H,I,S,1
S,T,N,I,A,1
S,T,O,E,O,1
S,T,R,T,D,1
S,T,T,R,R,1
S,U,A,D,T,1
S,Y,D,D,R,1
T,A,O,I,U,1
T,B,E,E,C,1
T,B,E,M,L,1
T,B,E,S,D,1
T,B,S,E,T,1
T,C,I,U,A,1
T,C,L,I,E,1
T,D,M,A,E,1
T,D,U,H,L,1
T,E,A,N,U,1
T,E,B,R,M,1
T,E,I,R,D,1
T,E,L,P,M,1
T,E,O,R,N,1
T,E,S,L,I,1
T,F,I,H,E,1
T,F,T,U,K,1
T,G,E,E,O,1
T,G,L,E,E,1
T,H,E,G,I,1
T,H,I,R,E,1
T,H,O,S,A,1
T,H,S,M,U,1
T,I,A,R,H,1
T,I,A,U,C,1
T,I,I,N,O,1
T,I,I,V,T,1
T,I,O,U,L,1
T,I,S,C,C,1
T,K,T,F,R,1
T,L,D,A,I,1
T,L,L,V,C,1
T,L,S,T,I,1
T,L,T,E,N,1
T,L,T,N,E,1
T,L,U,T,S,1
T,M,F,M,W,1
T,M,H,Y,C,1
T,M,Q,R,N,1
T,M,T,H,E,1
T,N,A,E,H,1
T,N,E,T,N,1
T,N,F,O,C,1
T,N,U,O,B,1
T,O,C,U,I,1
T,O,I,A,T,1
T,O,R,R,I,1
T,O,S,A,U,1
T,P,U,I,E,1
T,R,E,P,N,1
T,R,N,P,T,1
T,R,N,R,N,1
T,R,R,E,O,1
T,R,T,R,D,1
T,S,E,E,E,1
T,S,R,I,R,1
T,T,R,E,O,1
T,U,E,A,I,1
T,V,O,A,P,1
T,Y,I,O,N,1
T,Y,M,O,A,1
U,A,A,O,E,1
U,A,T,S,E,1
U,E,A,M,U,1
U,E,D,H,R,1
U,E,I,R,T,1
U,E,N,L,S,1
U,E,R,R,E,1
U,H,T,L,O,1
U,I,R,R,I,1
U,K,N,G,M,1
U,L,R,A,N,1
U,L,T,H,N,1
U,M,F,N,S,1
U,M,O,N,E,1
U,N,L,C,I,1
U,O,E,H,O,1
U,O,N,F,A,1
U,O,T,L,A,1
U,P,E,E,I,1
U,R,I,N,N,1
U,R,P,E,N,1
U,R,T,L,Y,1
U,S,A,C,E,1
U,S,A,I,I,1
U,S,T,U,W,1
U,T,A,T,M,1
U,T,B,E,A,1
U,T,E,N,I,1
U,T,H,P,E,1
U,T,T,I,E,1
U,Y,S,M,L,1
V,A,T,L,N,1
V,D,L,E,A,1
V,H,O,C,N,1
V,L,C,S,U,1
V,N,T,L,T,1
V,Y,T,T,U,1
W,D,W,A,X,1
W,E,L,B,S,1
W,E,N,H,G,1
W,E,O,O,A,1
W,E,V,N,O,1
W,F,G,S,T,1
W,I,B,R,H,1
W,L,E,I,B,1
W,L,O,D,S,1
W,M,N,C,S,1
W,N,N,C,T,1
W,O,N,T,H,1
X,C,T,P,C,1
X,E,L,R,O,1
X,P,Y,L,M,1
Y,A,A,E,R,1
Y,A,O,A,O,1
Y,C,I,E,R,1
Y,C,R,R,O,1
Y,D,R,R,C,1
Y,E,P,O,R,1
Y,F,A,P,T,1
Y,I,F,N,N,1
Y,I,N,T,C,1
Y,I,O,O,A,1
Y,L,L,R,E,1
Y,L,R,E,D,1
Y,O,S,A,A,1
Y,O,Y,V,U,1
Y,R,C,S,N,1
Y,U,H,P,T,1
Z,C,Q,C,S,1
Z,O,T,H,O,1
